Id,Modulo,Nodo,Punto,Especie,Genero,Epiteto,Sexo,Edad,Est Reprod,LP,LO,LCO,LCU,LT,LV,Peso (g),Fecha,Obs
1,1,65,A15,Peromyscus sp.,Peromyscus,morfo 1,M,Juv,TE,18.5,16.6,102,90,192,,22,10/10/2021,
2,1,65,A20,Peromyscus sp.,Peromyscus,morfo 1,M,Ad,TE,19.2,19.6,106,95,201,,28.7,10/10/2021,
2,1,65,A19,Peromyscus sp.,Peromyscus,morfo 1,M,Ad,TE,19.2,19.6,106,95,201,,28.7,10/11/2021,Recaptura
3,1,65,A20,Peromyscus sp.,Peromyscus,morfo 1,H,Ad,SA,20.4,13.9,151,99,250,,28.84,10/11/2021,
4,1,65,C20,Peromyscus sp.,Peromyscus,morfo 1,H,Juv,SC,18.8,16.2,110,73,183,,,10/11/2021,
3,1,65,A19,Peromyscus sp.,Peromyscus,morfo 1,,,,,,,,,,,10/12/2021,Recaptura
1,1,65,A14,Peromyscus sp.,Peromyscus,morfo 1,,,,,,,,,,,10/12/2021,Recaptura
1,1,66,A10,Peromyscus sp.,Peromyscus,morfo 1,M,Juv,TI,19.1,17.9,111,80,191,,23,11/12/2021,
2,1,66,A12,Liomys irroratus,Liomys ,irroratus,H,Ad,Preñada,29.7,15.6,123,101,224,,62,11/12/2021,
3,1,66,B7,Liomys irroratus,Liomys ,irroratus,H,Ad,MD,30,11.9,121,111,232,,58,11/12/2021,
4,1,66,C8,Liomys irroratus,Liomys ,irroratus,H,Juv,SC,28.7,11.7,95,90,185,,39,11/12/2021,
5,1,66,D5,Peromyscus sp.,,,H,Juv,SC,20,15.3,101,63,164,,21,11/12/2021,
6,1,66,D6,Peromyscus sp.,,,H,Ad,Preñada,20.8,18.5,112,85,197,,30,11/12/2021,
7,1,66,D11,Peromyscus sp.,,,H,Ad,Preñada,20.5,18.5,103,75,178,,26,11/12/2021,
8,1,66,A13,Peromyscus sp.,,,M,Juv,TI,20.8,15.5,90,55,145,,25,11/12/2021,
9,1,66,A5,Liomys irroratus,Liomys ,irroratus,H,Ad,Preñada,29.2,15,132,90,222,,71,11/12/2021,
10,1,66,A10,Peromyscus sp.,,,H,Ad,Preñada,20.6,16.9,108,66,174,,38,11/13/2021,
11,1,66,B1,Sigmodon hispidus,Sigmodon,hispidus,M,Ad,TE,29.3,14.3,105,95,200,,69,11/13/2021,
12,1,66,B2,Sigmodon hispidus,Sigmodon,hispidus,H,Juv,SC,27.9,18.1,,,,,,11/13/2021,
13,1,66,B3,Sigmodon hispidus,Sigmodon,hispidus,,,,,,,,,,100,11/13/2021,
14,1,66,B4,Sigmodon hispidus,Sigmodon,hispidus,M,,,27.8,14.9,103,110,213,,90,11/13/2021,
15,1,66,B9,Peromyscus sp.,,,M,Ad,TE,18.1,15.7,94,62,156,,21,11/13/2021,
16,1,66,C3,Sigmodon hispidus,Sigmodon,hispidus,M,Ad,,29.8,17.9,94,112,206,,64,11/13/2021,
17,1,66,C4,Sigmodon hispidus,Sigmodon,hispidus,H,Cría,SC,20,13.7,65,75,140,,34,11/13/2021,
4,1,66,C7,Liomys irroratus,Liomys ,irroratus,,,,,,,,,,37,11/13/2021,Recaptura
18,1,66,D2,Peromyscus sp.,Peromyscus,morfo 2,H,Cría,SC,17.9,12.3,95,43,138,,10,11/13/2021,
19,1,66,D5,Peromyscus sp.,Peromyscus,morfo 1,M,Ad,TE,19.7,17.4,92,62,154,,28,11/13/2021,
20,1,66,A4,Liomys irroratus,Liomys ,irroratus,H,Juv,,24.8,13.9,71,66,137,,24,11/14/2021,
21,1,66,A7,Liomys irroratus,Liomys ,irroratus,H,Juv,SC,29,11.8,91,81,172,,29,11/14/2021,
22,1,66,A12,Liomys irroratus,Liomys ,irroratus,,,,,,,,,,,11/14/2021,
23,1,66,B1,Sigmodon hispidus,Sigmodon,hispidus,M,Ad,,30,13.3,125,135,260,,100,11/14/2021,
24,1,66,B4,Peromyscus sp.,Peromyscus,morfo 1,H,Ad,MD,19.5,17.1,107,75,182,,26,11/14/2021,
25,1,66,B5,Liomys irroratus,Liomys ,irroratus,M,Ad,TE,29.6,12.6,122,115,237,,69,11/14/2021,
3,1,66,B6,Liomys irroratus,Liomys ,irroratus,H,Ad,Preñada,,,,,,,60,11/14/2021,Recaptura
4,1,66,B7,Liomys irroratus,Liomys ,irroratus,H,,,,,,,,,41,11/14/2021,Recaptura
26,1,66,B12,Peromyscus sp.,Peromyscus,morfo 1,H,Juv,SC,20.4,16,112,75,187,,22,11/14/2021,
27,1,66,C5,Reithrodonthomys fulvescens,Reithrodontomys ,fulvescens,M,Juv,,18.9,13,105,70,175,,13,11/14/2021,
28,1,66,C8,Peromyscus sp.,Peromyscus,morfo 2,M,Juv,TE,20.8,15.2,102,83,185,,22,11/14/2021,
29,1,66,D2,Peromyscus sp.,,,M,Ad,TE,21,18.6,125,74,199,,31,11/14/2021,
30,1,66,D3,Reithrodonthomys fulvescens,Reithrodontomys ,fulvescens,H,Juv,SC,18.9,11.8,101,55,156,,12,11/14/2021,
31,1,66,D4,Liomys irroratus,Liomys ,irroratus,M,Ad,TE,29.1,15,123,115,238,,57,11/14/2021,
32,1,66,D5,Peromyscus sp.,Peromyscus,morfo 1,H,Juv,,21,17.1,91,55,146,,20,11/14/2021,
33,1,66,D6,Peromyscus sp.,Peromyscus,morfo 1,H,Ad,Preñada,20.5,17.3,106,78,184,,25,11/14/2021,
34,1,66,D7,Peromyscus sp.,Peromyscus,morfo 1,M,Ad,TE,19.6,17.1,105,81,186,,23,11/14/2021,
1,1,63,A1,Peromyscus sp.,,,H,Ad,SA,21.4,18.8,110,70,180,,24,15/12/2021,Lactante
2,1,63,A5,Peromyscus sp.,,,M,,SC,22,17,95,91,186,33,32,15/12/2021,
3,1,63,A6,Peromyscus sp.,,,M,Juv,TI,18,12.6,90,52,142,25,10,15/12/2021,
4,1,63,A8,Peromyscus sp.,,,H,,SA,19,18,92,84,176,30,26,15/12/2021,Lactante
5,1,63,A10,Peromyscus sp.,,,M,,TI,19,13.2,150,67,217,24.8,17,15/12/2021,Foto celular Luz
6,1,63,B1,Peromyscus sp.,,,M,Ad,TE,19,18.1,110,71,181,38,23,15/12/2021,
7,1,63,B2,Peromyscus sp.,,,M,,TI,16,15.1,87,67,154,34,16,15/12/2021,Foto celular Luz
8,1,63,B9,Liomys irroratus,Liomys ,irroratus,M,Ad,TI,29,16.3,93,91,184,31,28,15/12/2021,Muerto 
9,1,63,C3,Liomys irroratus,Liomys ,irroratus,H,Ad,TI,27,15.3,93,80,173,23,29,15/12/2021,
10,1,63,C7,Peromyscus sp.,,,M,Juv,TI,16,16.5,95,64,159,23,15,15/12/2021,
11,1,63,C8,Peromyscus sp.,,,H,Juv,SC,19,14.6,95,62,157,27,16,15/12/2021,Marcado en cola
12,1,63,C13,Peromyscus sp.,,,M,Ad,TE,19,14,104,71,175,27,21,15/12/2021,
13,1,63,C17,Peromyscus sp.,,,M,Juv,TE,18,16,96,77,173,36,22,15/12/2021,
14,1,63,D12,Liomys irroratus,Liomys ,irroratus,H,Ad,SC,27,11,95,90,185,32,30,15/12/2021,
15,1,63,D13,Peromyscus sp.,,,M,Ad,TE,19,16.5,98,90,188,30,27,15/12/2021,
16,1,63,A1,Peromyscus sp.,,,H,Ad,SA,19,17.1,101,73,174,,28,16/12/2021,"Lactante, marcado en cola"
17,1,63,A1,Peromyscus sp.,,,M,Juv,TI,18,15.2,90,66,156,,14,16/12/2021,Marcado en cola
18,1,63,A6,Liomys irroratus,Liomys ,irroratus,M,Ad,TE,32,14,130,127,257,,58,16/12/2021,Marcado en cola
2,1,63,B9,Peromyscus sp.,,,,,,,,,,0,,,16/12/2021,Recaptura
19,1,63,C4,Peromyscus sp.,,,M,Ad,TE,20,16,91,70,161,,20,16/12/2021,Marcado en cola
20,1,63,C6,Sigmodon hispidus,Sigmodon ,hispidus,M,,TI,26,18,94,125,219,,89,16/12/2021,
21,1,63,C12,Criptotys parva,Criptotys ,parva,,,,11.5,,20.4,52.3,72.7,,4,16/12/2021,
22,1,63,D9,Peromyscus sp.,,,M,Ad,TE,19,14,94,95,189,,33,16/12/2021,Marcado en cola
23,1,63,A6,Sigmodon hispidus,Sigmodon ,hispidus,H,Ad,SA,26.3,17.8,105.1,120,225.1,,600?,16/12/2021,
24,1,63,A8,Peromyscus sp.,,,M,Juv,TI,19,17,98,74,172,,26,16/12/2021,
25,1,63,A9,Peromyscus sp.,,,H,Ad,SA,21,19.1,101,83,184,,36,16/12/2021,Lactante
10,1,63,C7,Peromyscus sp.,,,,,,,,,,,,,16/12/2021,Recaptura
9,1,63,C5,Liomys irroratus,Liomys ,irroratus,,,,,,,,,,,16/12/2021,Recaptura
11,1,63,C9,Peromyscus sp.,,,,,,,,,,,,,16/12/2021,"Recaptura, Marcado en cola"
12,1,63,C11,Peromyscus sp.,,,,,,,,,,,,,16/12/2021,Recaptura
4,1,63,C14,Peromyscus sp.,,,,,,,,,,,,,16/12/2021,Recaptura
,1,63,C13,Sigmodon hispidus,Sigmodon ,hispidus,,,,,,,,,,,16/12/2021,Escapó
26,1,63,A10,Peromyscus sp.,,,H,SC,Juv,17,14.7,80,62,142,,20,17/12/2021,
27,1,63,B1,Peromyscus sp.,,,M,TI,Juv,19,15.6,83,63,146,,22,17/12/2021,
28,1,63,B9,Peromyscus sp.,,,M,TI,Juv,17,10.3,95,53,148,,20,17/12/2021,
29,1,63,C4,Sigmodon hispidus,Sigmodon ,hispidus,H,SC,Ad,26,15.5,101,125,226,,>100,17/12/2021,
30,1,63,C5,Sigmodon hispidus,Sigmodon ,hispidus,M,TE,Ad,27,17.9,107,150,257,,>100,17/12/2021,
31,1,63,C6,Sigmodon hispidus,Sigmodon ,hispidus,M,TE,Ad,30,17.1,117,130,247,,>100,17/12/2021,
32,1,63,C7,Sigmodon hispidus,Sigmodon ,hispidus,M,TI,Juv,29,14.2,105,120,225,,89,17/12/2021,
33,1,63,C8,Peromyscus sp.,,,M,TI,Juv,16,13.5,94,50,144,,20,17/12/2021,
34,1,63,C10,Peromyscus sp.,,,M,TI,Juv,15,10,105,70,175,,24,17/12/2021,
35,1,63,C15,Peromyscus sp.,,,M,TE,Ad,19,17.6,104,84,188,,33,17/12/2021,
36,1,63,C13,Peromyscus sp.,,,M,TE,Juv,20,19.3,97,77,174,,28,17/12/2021,
37,1,63,D8,Peromyscus sp.,,,M,TI,Juv,17,14.9,107,70,177,,25,17/12/2021,
38,1,63,D9,Liomys irroratus,Liomys ,irroratus,H,SA,Ad,24,15.3,120,102,222,,62,17/12/2021,Preñada
39,1,63,D10,Peromyscus sp.,,,H,SA,Ad,18,17.4,100,77,177,,35,17/12/2021,Preñada
40,1,63,D12,Peromyscus sp.,,,H,SC,Juv,17,10,91,47,138,,18,17/12/2021,
16,1,63,A1,Peromyscus sp.,,,,,,,,,,0,,,17/12/2021,Recaptura
1,1,63,C2,Peromyscus sp.,,,,,,,,,,0,,,17/12/2021,Recaptura
11,1,63,C9,Peromyscus sp.,,,,,,,,,,0,,,17/12/2021,Recaptura
2,1,63,C12,Peromyscus sp.,,,,,,,,,,0,,,17/12/2021,Recaptura
13,1,63,C17,Peromyscus sp.,,,,,,,,,,0,,,17/12/2021,Recaptura
22,1,63,D11,Peromyscus sp.,,,,,,,,,,0,,,17/12/2021,Recaptura
14,1,63,D13,Liomys irroratus,Liomys ,irroratus,,,,,,,,0,,,17/12/2021,Recaptura
1,0,57,A6,Peromyscus sp.,,,H,SA,Ad,21.3,16,89,79,168,,30,22/12/2021,
2,0,57,D2,Peromyscus sp.,,,H,SA,Ad,20,15.2,100,93,193,,34,22/12/2021,
3,0,57,C6,Peromyscus sp.,,,H,SA,Ad,19,20,90,76,166,,24,23/12/2021,
1,1,64,B2,Liomys irroratus,Liomys ,irroratus,M,Juv,TI,29.5,15.8,122,100,222,,37,2/17/2022,Presencia de ácaros rojos
2,1,64,B3,Peromyscus sp.,Peromyscus,morfo 1,M,Juv,TI,22.2,19.2,90,80,170,,10,2/17/2022,"Morfo gris, sin parasitos"
3,1,64,B4,Peromyscus sp.,,morfo 1,H,Juv,SC,20.4,16.1,91,74,165,,8,2/17/2022,"Pelaje gris en el dorso, vientre base oscura punta blanca. Sin parasitos"
4,1,64,B6,Reithrodontomys fulvescens,Reithrodontomys,fulvescens,M,SAd,,17.1,10.7,97,52,149,,9,2/17/2022,"Faltaron fotos, y pelo. Sin parásitos. Escapó"
5,1,64,B8,Peromyscus sp.,,,M,Juv,TI,19.1,16.5,72,75,147,,12,2/17/2022,
6,1,64,B9,Peromyscus sp.,,,M,Juv,TI,20.7,15.4,70,70,140,,14,2/17/2022,
7,1,64,B10 ,Liomys irroratus,Liomys ,irroratus,H,Ad,SA,30.4,15.1,110,100,210,,34,2/17/2022,"Mamas no desarrolladas, muesca en oreja izquierda"
8,1,64,C1,Peromyscus sp.,Peromyscus,morfo 1,H,Ad,SA,20.5,16,98,90,188,,28,2/17/2022,"Morfo café amarillo, mamas desarrolladas"
9,1,64,C2,Liomys irroratus,Liomys ,irroratus,H,Juv,SC,30.5,15,130,90,220,,39,2/17/2022,
10,1,64,C3,Liomys irroratus,Liomys ,irroratus,M,Ad,TE,31.2,14.4,127,120,247,,53,2/17/2022,Falto foto
11,1,64,C4,Peromyscus sp.,Peromyscus,morfo 1,H,Juv,,21,18.4,95,75,170,,23,2/17/2022,"Morfo café amarillo, Foto No 3106-3109"
12,1,64,C5,Peromyscus sp.,,morfo 1,M,Cría,TI,18.1,15,71,65,136,,13,2/17/2022,"Revisar Baiomys, morfo gris, Sin parasitos. Tener en cuenta cambio coloración en crías"
13,1,64,C8,Peromyscus sp.,,morfo 1,M,SAd,,20.2,17,91,80,171,,27,2/17/2022,Morfo amarillo-café. Sin parasitos
14,1,64,D1,Peromyscus sp.,,morfo 1,M,Juv,TI,20.6,14.4,,0,,32.7,16,2/17/2022,"Morfo gris, cola no bicoloreada. Base oscura y punta blanca"
15,1,64,D4,Reithrodontomys fulvescens,Reithrodontomys,fulvescens,H,Ad,SA,19.1,9.5,95,47,142,19.1,12,2/17/2022,Sin parasitos
16,1,64,D5?,Peromyscus sp.,Peromyscus,morfo 1,M,,,20.3,15.6,84,75,159,32,22,2/17/2022,Morfo café-amarillo.Cola bicoloreada
17,1,64,D6,Liomys irroratus,Liomys ,irroratus,H,Ad,MD,32.4,15.8,123,101,224,33.6,43,2/17/2022,Hembra de gran tamaño. Presencia de ácaros rojos
18,1,64,D7,Liomys irroratus,Liomys ,irroratus,H,Ad,SA,30,14.7,128,98,226,33.5,41,2/17/2022,
19,1,64,E3,Peromyscus sp.,,morfo 1,H,Juv,SC,19.5,17.3,87,67,154,29.4,19,2/17/2022,Morfo café-gris. Sin parasitos
20,1,64,E5,Reithrodontomys fulvescens,Reithrodontomys,fulvescens,H,Juv,SC,18.8,11.9,94,52,146,20.2,15,2/17/2022,Sin parasitos
21,1,64,E6,Reithrodontomys fulvescens,Reithrodontomys,fulvescens,H,,,18.7,10,98,54,152,24.6,12,2/17/2022,
22,1,64,E7,Liomys irroratus,Liomys ,irroratus,H,Ad,SC,30.2,15.9,125,90,215,32.7,44,2/17/2022,
24,1,64,A5,Reithrodontomys fulvescens,Reithrodontomys,fulvescens,M,Juv,TE,17.5,10.9,79,55,134,24.5,8,2/18/2022,Sin parasitos
25,1,64,A6,Peromyscus sp.,Peromyscus,morfo 1,H,Ad,MD,21.6,18.2,100,82,182,41.8,24,2/18/2022,"Morfo café-amarillo. Preñada, sin parasitos."
1,1,64,,Liomys irroratus,Liomys ,irroratus,,,,,,,0,,,,2/18/2022,Recaptura
5,1,64,,Peromyscus sp.,,,,,,,,,0,,,,2/18/2022,Recaptura
16,1,64,,Peromyscus sp.,Peromyscus,morfo 1,,,,,,,0,,,,2/18/2022,Recaptura
19,1,64,,Peromyscus sp.,,,,,,,,,0,,,,2/18/2022,Recaptura
6,1,64,,Peromyscus sp.,,,,,,,,,0,,,,2/18/2022,Recaptura
,1,64,B4,,,,,,,,,,0,,,,,
26,1,64,A10,Peromyscus sp.,,,H,Juv,SC,19.3,17.8,75,65,140,35.1,11,2/18/2022,Sin parasitos
27,1,64,A7,Liomys irroratus,Liomys ,irroratus,H,Ad,MD,29.5,16.2,142,98,240,33,39,2/18/2022,Sin parasitos
28,1,64,B5,Peromyscus sp.,,,H,Juv,SC,20,14.7,76,70,146,34.1,13,2/18/2022,Sin parasitos
29,1,64,D1,Peromyscus sp.,Peromyscus,morfo 1,M,Juv,TI,20.5,15.7,105,70,175,35.3,17,2/18/2022,Morfo café-amarillo. Sin parasitos
30,1,64,D4,Reithrodontomys fulvescens,Reithrodontomys,fulvescens,H,Juv,SC,18.5,11.3,96,60,156,29.4,9,2/18/2022,Sin parasitos. Sin fotos
31,1,64,D8,Peromyscus sp.,,,H,Ad,MD,20.1,15.8,92,83,175,36.8,14,2/18/2022,Sin parasitos
10,1,64,,Liomys irroratus,Liomys ,irroratus,H,,TE,,,,0,,,49,2/18/2022,
32,1,64,C4,Peromyscus sp.,,morfo 1,H,,,20.5,16.9,84,80,164,33.5,18,2/18/2022,Morfo gris 
33,1,64,C5,Peromyscus sp.,Peromyscus,morfo 1,H,Ad,MD,19.5,16.6,93,90,183,39.1,22,2/18/2022,Morfo café-amarillo
34,1,64,E5,Peromyscus sp.,Peromyscus,morfo 1,H,Ad,MD,20.3,16.6,86,90,176,34.2,26,2/18/2022,Morfo café amarillo
35,1,64,E9,Peromyscus sp.,Peromyscus,morfo 1,H,Ad,MD,18.6,15.6,89,80,169,31.7,28,2/18/2022,Morfo café-amarillo. Preñada
,1,64,C6,Peromyscus sp.,,,H,Ad,,,,,0,,,,,Se voló
36,1,64,A2,Liomys irroratus,Liomys ,irroratus,H,Ad,SA,28.3,14.1,114,89,203,40.9,35,2/19/2022,Sin parasitos
37,1,64,A3,Peromyscus sp.,Peromyscus,morfo 1,M,Cría,TI,19.3,12.5,57,50,107,29,8,2/19/2022,"Morfo gris, sin parasitos. Tener en cuenta cambios en coloracón en crías"
38,1,64,A5,Peromyscus sp.,Peromyscus,morfo 1,M,Juv,TI,19.7,16.8,93,75,168,39.5,18,2/19/2022,Morfo café-amarillo
39,1,64,A8,Peromyscus sp.,Peromyscus,morfo 1,H,Juv,SC,18.9,16.9,94,55,149,39.6,18,2/19/2022,Morfo café-amarillo
40,1,64,A9,Peromyscus sp.,Peromyscus,morfo 1,H,Juv,SC,20.8,17.2,95,60,155,41,18,2/19/2022,Presenta muesca en oreja derecha. Morfo café-amarillo. Sin parasito
41,1,64,A10,Peromyscus sp.,Peromyscus,morfo 1,M,Juv,,19.9,14.7,98,52,150,35.8,11,2/19/2022,"Morfo gris, con flanco amarillo"
42,1,64,B3,Peromyscus sp.,Peromyscus,morfo 1,H,Juv,SC,20.8,15.6,86,79,165,36.2,21,2/19/2022,"Morfo gris, flanco con coloración amarilla"
43,1,64,B5,Liomys irroratus,,,M?,,,28.8,13.7,120,85,205,35.3,40,2/19/2022,Rectificar sexo
44,1,64,B7,Peromyscus sp.,,,M,Juv,TI,18.8,14.7,81,60,141,30.5,19,2/19/2022,Sin parasitos
45,1,64,B10,Peromyscus sp.,Peromyscus,morfo 1,M,Ad,TE,18.5,17.5,15.17,75,90.17,37.8,27,2/19/2022,Morfo amarillo café. Muesca en oreja derecha
46,1,64,C?,Peromyscus sp.,,morfo 1,H,Juv,SC,20,15.4,81,80,161,42,24,2/19/2022,Morfo gris 
47,1,64,C4,??,,,H,Ad,MD,19,15.2,84,63,147,33.4,31,2/19/2022,Lactando
48,1,64,C9,Peromyscus sp.,,,H,Ad,Preñada,19.9,15.5,90,72,162,39.3,35,2/19/2022,
—,1,64,C10,—,,,,,,,,,,,,,2/19/2022,Recaptura
49,1,64,D6,Liomys irroratus,Liomys ,irroratus,M,Juv,,28.6,13.5,95,66,161,32.8,20,2/19/2022,Revisar sexado
50,1,64,E2,Liomys irroratus,Liomys ,irroratus,M,Juv,,28.9,13.2,106,77,183,32.2,37,2/19/2022,
51,1,64,E5,Reithrodontomys fulvescens,Reithrodontomys,fulvescens,H,Juv,SC,16,10.6,81,56,137,27.1,10,2/19/2022,
52,1,64,E8,Peromyscus sp.,Peromyscus,morfo 1,H,Ad,MD,18.8,13.2,94,70,164,37.5,21,2/19/2022,Morfo café-amarillo. Preñada
53,1,64,E10,Peromyscus sp.,Peromyscus,morfo 1,M,Ad,TE,18.9,18.1,110,75,185,38.9,27,2/19/2022,"Individuo mayor. Morfo café-amarillo, Dorso gris, cola bicoloreada, cola con pelo en punta. Punta del pelo amarillo-crema. Cola lastimada"
54,0,58,A4,Peromyscus sp.,Peromyscus,morfo 1,H,Juv,SC,21,16.3,90,68,158,35.3,20,2/22/2022,Morfo gris con flanco amarillo
55,0,58,C6,Peromyscus sp.,Peromyscus,morfo 1,M,Ad,TE,21.5,17.4,93,90,183,43.8,31,2/22/2022,Morfo café-amarillo. Cola mocha
56,0,58,D2,Peromyscus sp.,Peromyscus,morfo 1,M,Juv,TI,20,15.4,91,70,161,32.7,23,2/22/2022,"Morfo gris, flanco amarillo"
57,0,58,D1,Peromyscus sp.,,,H,Juv,SC,18.9,15.1,95,70,165,41,23,2/23/2022,Morfo café
56,0,58,D2,Peromyscus sp.,Peromyscus,morfo 1,,,,,,,0,,,,2/23/2022,Recaptura
58,0,58,D9,Peromyscus sp.,Peromyscus,morfo 1,H,Juv,SC,19.8,16.1,100,67,167,35.2,22,2/23/2022,Morfo café-amarillo
59,0,58,D12,??,,,H,Ad,Preñada,19.2,16.8,115,72,187,39.4,28,2/23/2022,
54,0,58,B3,Peromyscus sp.,Peromyscus,morfo 1,,,,,,,0,,,,2/23/2022,Recaptura
60,0,58,B7,Peromyscus sp.,Peromyscus,morfo 1,M,Ad,TE,20.9,14.9,70,76,146,36.4,28,2/23/2022,"Flanco amarillo, pelaje con tonos amarillo oscuro y naranja. Cola cortada, dos muescas en oreja derecha. Sin parasitos"
61,0,58,B9,Peromyscus sp.,Peromyscus,morfo 2,H,Ad,Preñada,21.5,14.5,106,80,186,34.8,30,2/23/2022,Morfo amarillo-naranja
62,0,58,B12,Peromyscus sp.,,morfo 1,H,Cría,,17.9,11.5,66,58,124,28.1,12,2/23/2022,Morfo gris
54,0,58,B3,Peromyscus sp.,,,,,,,,,0,,,,2/24/2022,
63,0,58,B5,Peromyscus sp.,Peromyscus,morfo 1,H,Ad,SA,20.7,15.6,104,84,188,39.2,37,2/24/2022,"Mamas desarrolladas. Morfo amarillo, presencia de pulgas"
64,0,58,B7,Peromyscus sp.,,morfo 1,H,Juv,SC,20.9,16.1,89,71,160,35.9,18,2/24/2022,Morfo gris 
65,0,58,B12,Peromyscus sp.,,morfo 1,M,Juv,TI,20.1,15.1,70,66,136,35.1,13,2/24/2022,Morfo gris
61,0,58,C5,Peromyscus sp.,,,,,,,,,0,,,,2/24/2022,Recaptura
66,0,58,D1,Peromyscus sp.,Peromyscus,morfo 2,M,Ad,TE,20.4,15.2,107,81,188,40,30,2/24/2022,Morfo naranja
67,0,58,D2,Peromyscus sp.,Peromyscus,morfo 1,H,Juv,SC,21.3,15.5,93,70,163,32.2,24,2/24/2022,Morfo gris con flanco amarillo
68,0,58,D5,Peromyscus sp.,Peromyscus,morfo 1,M,Juv,TI,20.6,13.3,87,66,153,32.4,17,2/24/2022,Morfo gris con flanco amarillo
59,0,58,D7,Peromyscus sp.,,,,,,,,,0,,,,2/24/2022,Recaptura
69,0,61,,Peromyscus sp.,,,H,Ad,SA,20.3,16.1,90,80.3,170.3,,30,3/23/2022,ESTA EN CELULAR 
70,0,61,B4,Peromyscus sp.,Peromyscus,morfo 1,H,Ad,SA,21.9,18.2,100.2,85,185.2,39.4,25,3/23/2022,"Morfo amarillo, mamas desarrolladas. Vientre con base de pelo gris, punta crema, laterales naranjas, cola parcialmente bicoloreada"
71,0,61,B9,Peromyscus sp.,Peromyscus,morfo 1,M,Cría,,19.9,14.6,83,67,150,36,14,3/23/2022,Morfo gris
72,0,61,B4,Peromyscus sp.,Peromyscus,morfo 1,M,Juv,TI,21.7,21.4,95,76,171,31.9,12,3/24/2022,"Morfo gris, flancos amarillos"
NA,0,61,B2,Peromyscus sp.,Peromyscus,morfo 1,,,,,,,0,,,19,3/24/2022,"Morfo gris, flancos amarillos (escapó)"
70,0,61,C4,Peromyscus sp.,Peromyscus,morfo 1,,,,,,,0,,,,3/24/2022,Recaptura
